###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - comet128aesv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 4801298D7231690C2BF255CD24A0C6CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 609, KeyID= 609 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CACB49163E701DDA0D3015C0ED13EBC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :298A62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D05DDC99A4EA900B31ABC2BEE691B896
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 611, KeyID= 611 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C93F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64D2DA811DFC41EBB52564BBA05D2D51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 612, KeyID= 612 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :299264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0159F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8BA7D1D78D2612AF5135CF08B91425F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 613, KeyID= 613 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7CD8A49C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC70DCA0228FE2578CB82683F2D87ACA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :299A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D0A213A445000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CAF37AAD26614FAC64A3681119CB55A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 615, KeyID= 615 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 69424A36FADE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44D257D266F8A166CBED3CD8186EE1F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :29A268 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F821E3B34B49F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC1868A4678B503D453A8D05AE1DD69F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 617, KeyID= 617 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2656B6F413A92432
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD29881BDFFFDE2D49F47A08847A1862
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :29AA6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A2C590FF95E120E370000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D426C334CBFD32C4D405C4A9BB2C6F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 619, KeyID= 619 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 193CCAF3C4205585A2DD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D5F42A7AD87F6AEC7709212B0E914E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29B26C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 556B73105582BDF498D60A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F632700D0140A8884F9426E4B04C5073
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 621, KeyID= 621 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 76D8D74F8E3BFC9B5224A8FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0320A406E0A121316676CC679F86683A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 622 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :29BA6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 5A1369AF5C0BE1241294394A9D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7006DCC37C2AAEDC1306F367185BFFAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 623, KeyID= 623 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7CF1DC7B67CCB96F7FAF94503E620000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A93ADE30861379D0A054D68AB7D4C3A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29C270 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 148A59CA8CF9D19CC0F6CC8163090D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79CE18D7D8B25B6DF5863DD3441FB508
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 625, KeyID= 625 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F50E88AC0FCDE08F2690A5F8057F3614
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F23AD6ED1E1A896926EDE536427272
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 626, KeyID= 626 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29CA72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DE6A31B02652B181F03F04C2D3AAEF03CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A26CF5AFE7390902E1D23AE453E2FF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 627, KeyID= 627 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 6AECB76DD61453273C864964F8778E934EBE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE528A2FD3CF8E20F9A6435FF850171C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 628, KeyID= 628 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29D274 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F2ECD34EE3E0AA6B94534ECC93F9FFBE10001A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE7ED0DEF2272D21795C1B383D25A197
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 629, KeyID= 629 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B203BFDB5A2C251EDF1B429C207E593CCC014A87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B81C6DEAFB17F95F0C5CEBB5BBCDE984
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 630, KeyID= 630 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29DA76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7DF2ED2479DC187A693094CCE40CEEB47FAC3771CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 172C7E205375F52D7845800D520CBEEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 631, KeyID= 631 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 95422E3BADFC68B6F3139A5CC1C6B1168682B52AFBE70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 949B6F6365B4B066BA4965F0484DCFCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 632, KeyID= 632 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29E278 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0C14534A621BC3E7B404DA90CCEC2221DB3DD018660D6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 340A463549F9491D0D0BFE2B247E986A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 633, KeyID= 633 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 07ABED56E3B6351AEEC0863D2EC33DD91E37074212B87A26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70FE856C9F0730E3B51591264DC6DF61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 634, KeyID= 634 Ad Size =   19, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29EA7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B0C7EBCFACE3E46726B3FADA276E957CC4B3C89F336FF4491F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E8B7F1F8CA8A15EBBCD8512467C9881
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 635, KeyID= 635 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :29EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 8E99DB694F4DD14168EE4588DC9A55EE2AA57FE26F20BF1CDDB20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E21B35D75975E976B6C1D66AAF7D870E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 636, KeyID= 636 Ad Size =   19, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29F27C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B8F0290EC49EDE1CEB86F234D124039ED39B4CE0AF5C1A527475FB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A537301A83482DDD4EF9CEF0F9A0777
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 637, KeyID= 637 Ad Size =   19, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29F67D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = EDE5C4637A2E247CE5AC39DADC372F4DF458933DF55174D9EC74A710
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D033DCBA82811C11F6520A6D0CD0B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 638, KeyID= 638 Ad Size =   19, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :29FA7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8A40C7810BDF9D12B93DF19807A05E9BCD16FD1BE7029F8EB8811E4922000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E548530D99C9DD9845AD6F6E156D2D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 639, KeyID= 639 Ad Size =   19, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :29FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = CFAEEE83BD5AF779F9B956800A26BB14E1B8E4B15DF0508A3B03EC2AB8A20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61A3CAAD0E52A57B737C3168E7FC40AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 640, KeyID= 640 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2A0280 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 25F622BB11C335DFD6F32793A429F7005941E3D8C65B49276F0715D51D8B9500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2297A75B9AACFD6A12AC979C169BC1AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 641, KeyID= 641 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A0681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A949F79347C728B9ECFE42246D37C0D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 642, KeyID= 642 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 43000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29A85FE2B10603563A9B900C60373EC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 643, KeyID= 643 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A0E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E3E70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B22F73B99AF630B72331B6064D536CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 644, KeyID= 644 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2A1284 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 37494900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BCBF531EF72DAD99D82D983350ED52A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 645, KeyID= 645 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2A1685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5B01C95C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E07AC97DFD433F574407509CF66268CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 646, KeyID= 646 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = AA2B829C00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8950822572A928B0EA3127B72FC522D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 647, KeyID= 647 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2A1E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 048238CB0D8A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A90D5D216CC242870771A84142483379
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 648, KeyID= 648 Ad Size =   20, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A2288 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 077B3A163E185E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF9EEDB50BD414718BD05D3AE8387C76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 649, KeyID= 649 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A2689 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 78710EAF606165F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 761F8CED4692EBA68510592048D63189
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 650, KeyID= 650 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 36444338607C6653AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFC7DC106F70A418AA73D780923B3A1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 651, KeyID= 651 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2A2E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 292914DB9BD4726EFFB30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2CFCB07762580BDFDAE5BCBE6381320
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 652, KeyID= 652 Ad Size =   20, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2A328C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 409A5ADDFD17D26ED571E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C343ECDF01D17DD76203F8F7BEF1BB6C
